Enhanced Marble Language Dataset - Generated on 2025-05-31 00:12:55
================================================================================

Dataset Statistics:
72. "I orange still"
73. "I brown still then brown move north"
74. "I blue born"
75. "I pink move south bump bottom died"
76. "I blue move north bump top I orange move south"
77. "I teal move north"
78. "I teal move south"
79. "I white move east bump right move west then white move north"
80. "I black born"
81. "I teal move south bump bottom died"
82. "I black move west bump left move east then black move south"
83. "I orange move east bump right move west then orange move west"
84. "I silver still bump top I black move south"
85. "I black still bump top I orange move south then orange move west"
86. "I orange move south then orange move north"
87. "I silver move west then silver move west"
88. "I silver move west bump left move east then silver move south"
89. "I yellow born"
90. "I orange still bump bottom died"
91. "I white move west bump left move east"
92. "I blue move east bump right move west"
93. "I white move east bump right move west"
94. "I blue move north"
95. "I blue still bump right move west"
96. "I black move west bump left move east"
97. "I black move west"
98. "I silver move east bump right move west"
99. "I white move north then white move north"
100. "I yellow move east"

Total sentences: 100

Raw array format:
['I navy born move east bump right move west then navy move west', 'I indigo born move south bump bottom died', 'I coral born move south', 'I cyan born move south bump bottom died', 'I silver born still bump top I orange move south', 'I navy move north then navy move east', 'I teal born still bump top I purple move south then purple move west', 'I black born move east', 'I green born move west bump left move east', 'I red born move west', 'I lime born move north bump top I purple move south', 'I silver move north bump top I white move south', 'I black move south bump bottom died', 'I navy move north bump top I gold move south', 'I purple born move south bump bottom died', 'I gold born move west bump left move east', 'I red move south bump bottom died', 'I brown born move south then brown move east', 'I coral still then coral move west', 'I silver move east', 'I teal move south then teal move west', 'I lime move north bump top I white move south', 'I blue born move west bump left move east then blue move east', 'I brown move north bump top I yellow move south', 'I orange born move east', 'I orange move west bump left move east', 'I green move east bump right move west then green move south', 'I lime move west bump left move east', 'I teal still bump right move west', 'I yellow born still bump top I white move south then white move south', 'I yellow move south bump bottom died', 'I navy move north bump top I violet move south', 'I lime move north', 'I silver move west bump left move east', 'I lime move east bump right move west', 'I lime still bump right move west', 'I navy move east bump right move west then navy move south', 'I violet born move south bump bottom died', 'I blue move south bump bottom died', 'I teal move north bump top I green move south then green move east', 'I lime move west bump left move east', 'I teal still bump top I white move south', 'I lime move north', 'I orange still bump left move east', 'I white born move east then white move south', 'I gray born move north bump top I orange move south', 'I brown move west bump left move east', 'I navy move east bump right move west', 'I coral move south bump bottom died', 'I brown move east', 'I green move west bump left move east', 'I green move south bump bottom died', 'I gray still bump bottom died', 'I orange still bump right move west', 'I gold move north', 'I gold move west bump left move east', 'I gold still then gold move north', 'I lime move south bump bottom died', 'I gold move north bump top I pink move south', 'I pink born move north', 'I gold move south', 'I navy move south bump bottom died', 'I gold move south bump bottom died', 'I white move east then white move south', 'I teal move east bump right move west then teal move south', 'I orange move north then orange move south', 'I brown still then brown move east', 'I orange move west then orange move north', 'I orange move east bump right move west', 'I pink still then pink move north', 'I white move north bump top I pink move south', 'I orange still', 'I brown still then brown move north', 'I blue born', 'I pink move south bump bottom died', 'I blue move north bump top I orange move south', 'I teal move north', 'I teal move south', 'I white move east bump right move west then white move north', 'I black born', 'I teal move south bump bottom died', 'I black move west bump left move east then black move south', 'I orange move east bump right move west then orange move west', 'I silver still bump top I black move south', 'I black still bump top I orange move south then orange move west', 'I orange move south then orange move north', 'I silver move west then silver move west', 'I silver move west bump left move east then silver move south', 'I yellow born', 'I orange still bump bottom died', 'I white move west bump left move east', 'I blue move east bump right move west', 'I white move east bump right move west', 'I blue move north', 'I blue still bump right move west', 'I black move west bump left move east', 'I black move west', 'I silver move east bump right move west', 'I white move north then white move north', 'I yellow move east']
